Ξ➤ NetSocket                       :» fr
Ξ⥰⥰➤ loginType...........................kl.e                                : Llq;
Ξ⥰⥰➤ newInstance.........................kl.g()                              : (I)Ljr;
Ξ⥰⥰➤ newTypedArray.......................kl.r()                              : (II)[Ljr;
Ξ⥰⥰➤ read................................kl.d()                              : (Lgl;IB)V

Ξ➤ ScriptEvent                     :» bv
Ξ⥰⥰➤ args................................bv.g                                : [Ljava/lang/Object;
Ξ⥰⥰➤ boolean1............................bv.r                                : Z
Ξ⥰⥰➤ dragTarget..........................bv.b                                : Lhn;
Ξ⥰⥰➤ keyPressed..........................bv.n * 386878879                    : I
Ξ⥰⥰➤ keyTyped............................bv.w * -1287066149                  : I
Ξ⥰⥰➤ mouseX..............................bv.q * -1958354679                  : I
Ξ⥰⥰➤ mouseY..............................bv.c * -2135918399                  : I
Ξ⥰⥰➤ opIndex.............................bv.l * 1828614909                   : I
Ξ⥰⥰➤ targetName..........................bv.i                                : Ljava/lang/String;
Ξ⥰⥰➤ widget..............................bv.e                                : Lhn;

Ξ➤ Ignored                         :» ka

Ξ➤ VarcString                      :» ik
Ξ⥰⥰➤ persist.............................ik.e                                : Z

Ξ➤ VarpDefinition                  :» im
Ξ⥰⥰➤ type................................im.q * -187487451                   : I
Ξ⥰⥰➤ read................................im.e()                              : (Lgl;I)V
Ξ⥰⥰➤ readNext............................im.q()                              : (Lgl;II)V

Ξ➤ SpriteMask                      :» hx
Ξ⥰⥰➤ height..............................hx.r * 849885151                    : I
Ξ⥰⥰➤ width...............................hx.g * -825392219                   : I
Ξ⥰⥰➤ xStarts.............................hx.q                                : [I
Ξ⥰⥰➤ xWidths.............................hx.e                                : [I
Ξ⥰⥰➤ contains............................hx.g()                              : (III)Z

Ξ➤ VarcInt                         :» ia
Ξ⥰⥰➤ persist.............................ia.e                                : Z

Ξ➤ WorldMapSection2                :» an

Ξ➤ RasterProvider                  :» ay
Ξ⥰⥰➤ component0..........................ay.g                                : Ljava/awt/Component;
Ξ⥰⥰➤ image...............................ay.r                                : Ljava/awt/Image;
Ξ⥰⥰➤ draw................................ay.e()                              : (IIIII)V
Ξ⥰⥰➤ draw0...............................ay.c()                              : (Ljava/awt/Graphics;IIIII)V
Ξ⥰⥰➤ drawFull............................ay.r()                              : (III)V
Ξ⥰⥰➤ drawFull0...........................ay.q()                              : (Ljava/awt/Graphics;IIB)V
Ξ⥰⥰➤ setComponent........................ay.g()                              : (Ljava/awt/Component;B)V

Ξ➤ IntHashTable                    :» gw
Ξ⥰⥰➤ array...............................gw.g                                : [I
Ξ⥰⥰➤ get.................................gw.g()                              : (I)I

Ξ➤ IterableNodeHashTableIterator   :» ha
Ξ⥰⥰➤ hashTable...........................ha.g                                : Lgr;

Ξ➤ TaskDataNode                    :» dz

Ξ➤ SoundSystems                    :» cu
Ξ⥰⥰➤ soundSystems........................cu.g                                : [Lcq;

Ξ➤ Animation                       :» do
Ξ⥰⥰➤ hasAlphaTransform...................do.p                                : Z
Ξ⥰⥰➤ skeleton............................do.c                                : Ldb;
Ξ⥰⥰➤ transformCount......................do.l                                : I
Ξ⥰⥰➤ transformSkeletonLabels.............do.b                                : [I
Ξ⥰⥰➤ transformXs.........................do.w                                : [I
Ξ⥰⥰➤ transformYs.........................do.n                                : [I
Ξ⥰⥰➤ transformZs.........................do.i                                : [I

Ξ➤ SpotAnimationDefinition         :» jx
Ξ⥰⥰➤ archive.............................jx.l * -1040408789                  : I
Ξ⥰⥰➤ heightScale.........................jx.d * 485665485                    : I
Ξ⥰⥰➤ id..................................jx.c * -1163250473                  : I
Ξ⥰⥰➤ orientation.........................jx.j * -2104622459                  : I
Ξ⥰⥰➤ recolorFrom.........................jx.w                                : [S
Ξ⥰⥰➤ recolorTo...........................jx.n                                : [S
Ξ⥰⥰➤ retextureFrom.......................jx.i                                : [S
Ξ⥰⥰➤ retextureTo.........................jx.p                                : [S
Ξ⥰⥰➤ sequence............................jx.b * 1944494541                   : I
Ξ⥰⥰➤ widthScale..........................jx.m * -320397055                   : I
Ξ⥰⥰➤ getModel............................jx.c()                              : (II)Ldl;
Ξ⥰⥰➤ read................................jx.e()                              : (Lgl;I)V
Ξ⥰⥰➤ readNext............................jx.q()                              : (Lgl;IS)V

Ξ➤ SoftWrapper                     :» hc
Ξ⥰⥰➤ ref.................................hc.g                                : Ljava/lang/ref/SoftReference;
Ξ⥰⥰➤ get.................................hc.g()                              : ()Ljava/lang/Object;
Ξ⥰⥰➤ isSoft..............................hc.r()                              : ()Z

Ξ➤ PlayerType                      :» if
Ξ⥰⥰➤ id..................................if.b * 1712147215                   : I
Ξ⥰⥰➤ isPrivileged........................if.n                                : Z
Ξ⥰⥰➤ isUser..............................if.i                                : Z
Ξ⥰⥰➤ modIcon.............................if.w * 1432563027                   : I

Ξ➤ DualNodeDeque                   :» gf
Ξ⥰⥰➤ sentinel............................gf.g                                : Lhy;
Ξ⥰⥰➤ addFirst............................gf.g()                              : (Lhy;)V
Ξ⥰⥰➤ addLast.............................gf.r()                              : (Lhy;)V
Ξ⥰⥰➤ clear...............................gf.i()                              : ()V
Ξ⥰⥰➤ last................................gf.c()                              : ()Lhy;
Ξ⥰⥰➤ removeLast..........................gf.q()                              : ()Lhy;

Ξ➤ OwnWorldComparator              :» bb

Ξ➤ AbstractUserComparator          :» jo

Ξ➤ InvDefinition                   :» ic
Ξ⥰⥰➤ size................................ic.e * 1955032221                   : I
Ξ⥰⥰➤ read................................ic.r()                              : (Lgl;I)V
Ξ⥰⥰➤ readNext............................ic.e()                              : (Lgl;II)V

Ξ➤ ClanMate                        :» jm
Ξ⥰⥰➤ isFriend............................jm.g                                : Lkj;
Ξ⥰⥰➤ isIgnored...........................jm.r                                : Lkj;

Ξ➤ IndexStore                      :» fp
Ξ⥰⥰➤ dataFile............................fp.r                                : Ldr;
Ξ⥰⥰➤ index...............................fp.q * -636059971                   : I
Ξ⥰⥰➤ indexFile...........................fp.e                                : Ldr;
Ξ⥰⥰➤ maxEntrySize........................fp.c * 1108350575                   : I
Ξ⥰⥰➤ read................................fp.g()                              : (II)[B
Ξ⥰⥰➤ write...............................fp.r()                              : (I[BIB)Z
Ξ⥰⥰➤ write0..............................fp.e()                              : (I[BIZI)Z
